epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
79,6439.54,0.59492,1.37884,1.02547,1.07837,0,0.53234,0.58201,0.56356,0.46476,0.57149,0.54367,0.562,0.44923,0.69359,1.55154,1.37519,1.15997,0,0.000383688,0.000383688,0.000383688
80,6520.91,0.5937,1.3713,1.00756,1.07274,0,0.56447,0.55123,0.55739,0.4675,0.56407,0.55129,0.55454,0.45066,0.67613,1.52808,1.41523,1.15092,0,0.000380594,0.000380594,0.000380594
81,6602.13,0.58215,1.36101,1.00769,1.07286,0,0.56641,0.5728,0.56055,0.46814,0.56374,0.56969,0.55528,0.45104,0.67975,1.58574,1.45242,1.15325,0,0.0003775,0.0003775,0.0003775
82,6683.44,0.57947,1.34275,0.97656,1.06645,0,0.5662,0.5515,0.55347,0.45902,0.57557,0.54509,0.55106,0.44157,0.69101,1.58418,1.44014,1.16179,0,0.000374406,0.000374406,0.000374406
83,6764.56,0.58255,1.35302,0.98433,1.06941,0,0.5521,0.56998,0.54688,0.45516,0.55211,0.56996,0.54456,0.43706,0.69751,1.61189,1.47294,1.16702,0,0.000371313,0.000371313,0.000371313
84,6845.53,0.58169,1.30772,0.97066,1.06788,0,0.55524,0.56798,0.56572,0.47263,0.55708,0.56941,0.56505,0.45758,0.67575,1.47312,1.39655,1.15198,0,0.000368219,0.000368219,0.000368219
85,6926.54,0.56983,1.2991,0.96082,1.05751,0,0.54688,0.58735,0.56745,0.47241,0.55391,0.58293,0.56578,0.45827,0.6921,1.47739,1.40015,1.16741,0,0.000365125,0.000365125,0.000365125
86,7007.58,0.56593,1.31086,0.94274,1.05389,0,0.59208,0.58637,0.57236,0.47606,0.5862,0.58552,0.56939,0.45859,0.66905,1.51398,1.39856,1.15256,0,0.000362031,0.000362031,0.000362031
87,7088.6,0.57853,1.32946,0.96582,1.06761,0,0.57983,0.58129,0.57295,0.47292,0.58119,0.57738,0.57256,0.45633,0.6749,1.5086,1.40259,1.14955,0,0.000358938,0.000358938,0.000358938
88,7169.65,0.57199,1.31167,0.9408,1.06179,0,0.53674,0.59271,0.57128,0.47976,0.53847,0.59258,0.5713,0.46241,0.65376,1.45209,1.38491,1.12427,0,0.000355844,0.000355844,0.000355844
89,7250.77,0.56848,1.29856,0.92911,1.05793,0,0.56459,0.57656,0.57205,0.4754,0.58129,0.55748,0.5682,0.45739,0.67132,1.53706,1.41919,1.1447,0,0.00035275,0.00035275,0.00035275
90,7331.9,0.56861,1.29725,0.93012,1.05775,0,0.553,0.58138,0.57068,0.47925,0.56115,0.57027,0.56694,0.45914,0.66674,1.49946,1.39366,1.1391,0,0.000349656,0.000349656,0.000349656
91,7412.99,0.5747,1.34448,0.95904,1.05958,0,0.57513,0.57073,0.57492,0.47924,0.57648,0.57149,0.57414,0.45882,0.67538,1.56802,1.38102,1.14869,0,0.000346563,0.000346563,0.000346563
92,7494.31,0.57757,1.34721,0.94818,1.06631,0,0.55243,0.60718,0.57473,0.48287,0.5547,0.60647,0.57232,0.4633,0.67577,1.48916,1.39013,1.15114,0,0.000343469,0.000343469,0.000343469
93,7575.45,0.56879,1.3074,0.92975,1.05723,0,0.58147,0.56574,0.57165,0.4795,0.58307,0.56798,0.5713,0.46173,0.66311,1.44573,1.39576,1.12995,0,0.000340375,0.000340375,0.000340375
94,7656.44,0.56751,1.3299,0.93534,1.05992,0,0.60122,0.53142,0.55947,0.47342,0.60325,0.53221,0.55859,0.454,0.64797,1.47132,1.44694,1.12953,0,0.000337281,0.000337281,0.000337281
95,7737.65,0.56007,1.30704,0.92012,1.05214,0,0.55431,0.57618,0.56534,0.47421,0.55721,0.57336,0.56199,0.45694,0.68079,1.50298,1.44441,1.17013,0,0.000334188,0.000334188,0.000334188
96,7818.69,0.55672,1.29013,0.90311,1.05123,0,0.58465,0.554,0.56883,0.47676,0.58727,0.55446,0.5686,0.45985,0.67041,1.45411,1.48089,1.14488,0,0.000331094,0.000331094,0.000331094
97,7899.97,0.56626,1.31637,0.91035,1.05683,0,0.52244,0.58883,0.55993,0.47069,0.52474,0.59095,0.56096,0.45428,0.66187,1.54076,1.45703,1.13783,0,0.000328,0.000328,0.000328
98,7980.97,0.56033,1.30455,0.90054,1.05095,0,0.56838,0.56356,0.56641,0.4773,0.56429,0.56118,0.56147,0.45469,0.67318,1.52497,1.44994,1.15136,0,0.000324906,0.000324906,0.000324906
99,8062.04,0.55284,1.27911,0.89148,1.04778,0,0.56364,0.59706,0.58028,0.48479,0.56912,0.59633,0.57747,0.46537,0.68041,1.54598,1.39874,1.16472,0,0.000321812,0.000321812,0.000321812
100,8143.24,0.55156,1.2812,0.88154,1.04983,0,0.5746,0.55932,0.57574,0.48972,0.57659,0.56501,0.57711,0.46996,0.68053,1.51221,1.4455,1.15767,0,0.000318719,0.000318719,0.000318719
101,8224.53,0.54978,1.2687,0.89862,1.04876,0,0.57105,0.56867,0.57161,0.48506,0.57241,0.56838,0.57196,0.46659,0.6542,1.49836,1.44949,1.12622,0,0.000315625,0.000315625,0.000315625
102,8305.59,0.54753,1.25964,0.8696,1.0444,0,0.57367,0.58442,0.58169,0.49211,0.57181,0.58319,0.57714,0.47039,0.66612,1.50492,1.41836,1.1481,0,0.000312531,0.000312531,0.000312531
103,8386.76,0.55393,1.28164,0.88588,1.04878,0,0.57473,0.58635,0.57464,0.48362,0.57707,0.58788,0.5761,0.46648,0.6761,1.50117,1.42721,1.14746,0,0.000309437,0.000309437,0.000309437
104,8467.86,0.55717,1.28051,0.87172,1.04875,0,0.59724,0.5515,0.57094,0.47935,0.5932,0.54939,0.56586,0.45948,0.65991,1.50382,1.4485,1.1345,0,0.000306344,0.000306344,0.000306344
105,8549.05,0.55127,1.26019,0.87428,1.04097,0,0.54326,0.58612,0.56976,0.47576,0.55401,0.58208,0.56889,0.46326,0.67086,1.54653,1.43825,1.15892,0,0.00030325,0.00030325,0.00030325
106,8630.12,0.55754,1.31817,0.87965,1.05196,0,0.57595,0.53477,0.55485,0.46676,0.5775,0.53411,0.55154,0.44953,0.69091,1.53757,1.55301,1.17463,0,0.000300156,0.000300156,0.000300156
107,8711.24,0.54347,1.25434,0.85084,1.0395,0,0.60724,0.53062,0.5627,0.47309,0.61369,0.53258,0.56374,0.45628,0.67128,1.49573,1.47457,1.15536,0,0.000297063,0.000297063,0.000297063
108,8792.34,0.54253,1.26925,0.86388,1.03822,0,0.57874,0.56433,0.57708,0.48898,0.57937,0.57034,0.5779,0.47135,0.67285,1.50603,1.42927,1.15741,0,0.000293969,0.000293969,0.000293969
109,8873.38,0.55105,1.28745,0.87258,1.04927,0,0.60505,0.5507,0.58065,0.4915,0.59809,0.56363,0.58417,0.47584,0.67055,1.48994,1.42364,1.15041,0,0.000290875,0.000290875,0.000290875
110,8954.67,0.53598,1.24612,0.83975,1.0364,0,0.57154,0.5711,0.56889,0.47937,0.56708,0.56954,0.5693,0.46163,0.67102,1.4929,1.48766,1.148,0,0.000287781,0.000287781,0.000287781
111,9035.77,0.54026,1.27166,0.84273,1.03681,0,0.59212,0.53969,0.5612,0.4709,0.59508,0.54148,0.56061,0.45667,0.67063,1.53899,1.51047,1.14657,0,0.000284688,0.000284688,0.000284688
112,9116.85,0.54595,1.27666,0.85122,1.04486,0,0.54965,0.57285,0.56337,0.47383,0.55222,0.57598,0.56212,0.45627,0.66477,1.48445,1.47817,1.14666,0,0.000281594,0.000281594,0.000281594
113,9197.94,0.53996,1.25004,0.84547,1.04086,0,0.58894,0.55359,0.57051,0.47961,0.58845,0.55301,0.56828,0.46394,0.65945,1.49821,1.45166,1.13681,0,0.0002785,0.0002785,0.0002785
114,9279.02,0.53421,1.22855,0.83322,1.03731,0,0.58878,0.56809,0.57382,0.48477,0.59292,0.57058,0.57534,0.46679,0.65131,1.43439,1.43212,1.12595,0,0.000275406,0.000275406,0.000275406
115,9360.16,0.53157,1.25348,0.83407,1.03392,0,0.6089,0.54292,0.57298,0.48609,0.62522,0.53991,0.57476,0.46832,0.66186,1.4943,1.45669,1.14215,0,0.000272313,0.000272313,0.000272313
116,9441.49,0.52838,1.22445,0.80699,1.02975,0,0.58732,0.55387,0.57154,0.48662,0.58972,0.55597,0.57153,0.46805,0.65726,1.48339,1.47021,1.13979,0,0.000269219,0.000269219,0.000269219
117,9522.76,0.52724,1.21589,0.80542,1.03037,0,0.58632,0.55445,0.57531,0.48835,0.58676,0.55454,0.57272,0.47066,0.6661,1.52244,1.48259,1.16215,0,0.000266125,0.000266125,0.000266125
118,9603.88,0.52369,1.2014,0.79137,1.03075,0,0.59704,0.54053,0.57102,0.48266,0.60317,0.53409,0.5685,0.46744,0.66077,1.50697,1.4832,1.14995,0,0.000263031,0.000263031,0.000263031
119,9684.94,0.52897,1.20015,0.79641,1.02769,0,0.60504,0.54043,0.57693,0.49091,0.6078,0.5431,0.57568,0.47324,0.65247,1.51967,1.4505,1.13932,0,0.000259938,0.000259938,0.000259938
120,9766.11,0.54571,1.26817,0.8387,1.04476,0,0.56741,0.5638,0.57236,0.4855,0.57138,0.56717,0.57321,0.47009,0.66791,1.54226,1.52963,1.15879,0,0.000256844,0.000256844,0.000256844
121,9847.22,0.52256,1.20079,0.79244,1.02615,0,0.55578,0.56472,0.57118,0.48625,0.56938,0.55791,0.56937,0.47045,0.66347,1.54163,1.50565,1.14884,0,0.00025375,0.00025375,0.00025375
122,9928.38,0.53042,1.24495,0.81953,1.03491,0,0.61847,0.5311,0.57017,0.48243,0.61814,0.53538,0.56964,0.46562,0.66198,1.52302,1.48706,1.14704,0,0.000250656,0.000250656,0.000250656
123,10009.4,0.52354,1.22039,0.79275,1.02714,0,0.59186,0.54098,0.56553,0.47965,0.59255,0.54202,0.56361,0.46203,0.66182,1.55893,1.49872,1.15217,0,0.000247563,0.000247563,0.000247563
124,10090.4,0.52438,1.23657,0.7919,1.02759,0,0.56847,0.56903,0.56268,0.47976,0.58826,0.551,0.56068,0.46021,0.65902,1.54155,1.54288,1.14615,0,0.000244469,0.000244469,0.000244469
125,10171.5,0.51191,1.17483,0.77134,1.01779,0,0.59153,0.53985,0.5633,0.47988,0.59369,0.54254,0.56011,0.46066,0.66008,1.58114,1.57736,1.13537,0,0.000241375,0.000241375,0.000241375
126,10252.6,0.53271,1.24105,0.80145,1.03719,0,0.56658,0.5688,0.57155,0.48622,0.56845,0.56755,0.57442,0.46846,0.66258,1.51622,1.49811,1.1474,0,0.000238281,0.000238281,0.000238281
127,10333.7,0.51821,1.20086,0.77633,1.0245,0,0.57058,0.56355,0.56616,0.47999,0.57775,0.56657,0.56517,0.4654,0.6638,1.51854,1.54146,1.14712,0,0.000235188,0.000235188,0.000235188
128,10414.9,0.52361,1.22772,0.79377,1.02603,0,0.56529,0.57552,0.56418,0.47963,0.56653,0.57584,0.56248,0.46187,0.66076,1.52527,1.51439,1.14573,0,0.000232094,0.000232094,0.000232094
129,10495.9,0.53229,1.24053,0.78585,1.03394,0,0.56996,0.57428,0.56944,0.48755,0.56979,0.57578,0.57035,0.46819,0.66256,1.53247,1.51364,1.15181,0,0.000229,0.000229,0.000229
130,10577,0.52648,1.23589,0.78039,1.03044,0,0.59308,0.57105,0.57184,0.48472,0.59356,0.57612,0.57431,0.46746,0.66721,1.48754,1.4954,1.1541,0,0.000225906,0.000225906,0.000225906
131,10658.1,0.51655,1.22308,0.78181,1.02175,0,0.61929,0.53771,0.57441,0.48617,0.61847,0.53984,0.57379,0.46919,0.65982,1.53804,1.5044,1.15137,0,0.000222813,0.000222813,0.000222813
132,10739.2,0.51661,1.19132,0.76601,1.01982,0,0.58034,0.57313,0.57336,0.48813,0.58803,0.56674,0.57145,0.47419,0.65872,1.56262,1.50143,1.14882,0,0.000219719,0.000219719,0.000219719
133,10820.3,0.5194,1.21853,0.78792,1.02318,0,0.61243,0.54354,0.56629,0.47746,0.5909,0.56959,0.56689,0.46621,0.67103,1.51592,1.54626,1.15878,0,0.000216625,0.000216625,0.000216625
134,10901.4,0.51178,1.21214,0.78533,1.01924,0,0.58085,0.55584,0.57199,0.48179,0.58016,0.55928,0.56936,0.46586,0.66577,1.50695,1.50872,1.15966,0,0.000213531,0.000213531,0.000213531
135,10982.4,0.51024,1.19103,0.75666,1.01989,0,0.59884,0.55877,0.57692,0.49004,0.60275,0.55759,0.57448,0.47155,0.66219,1.50935,1.47539,1.14817,0,0.000210437,0.000210437,0.000210437
136,11063.5,0.50596,1.17635,0.74309,1.01399,0,0.58537,0.57486,0.57568,0.48638,0.60451,0.55452,0.5729,0.46634,0.66441,1.55302,1.46658,1.15761,0,0.000207344,0.000207344,0.000207344
137,11144.8,0.50647,1.18095,0.76407,1.01873,0,0.60841,0.56119,0.57288,0.48456,0.60544,0.55826,0.56829,0.46577,0.67751,1.53032,1.55181,1.16393,0,0.00020425,0.00020425,0.00020425
138,11225.7,0.50431,1.16297,0.74177,1.01521,0,0.59888,0.57146,0.5761,0.48582,0.60282,0.57047,0.57377,0.46972,0.66291,1.53033,1.50076,1.15238,0,0.000201156,0.000201156,0.000201156
139,11306.8,0.51421,1.1878,0.75502,1.02149,0,0.60329,0.54686,0.57025,0.48223,0.60987,0.54571,0.56799,0.46709,0.66035,1.53665,1.48424,1.1515,0,0.000198063,0.000198063,0.000198063
140,11387.7,0.50816,1.17768,0.74931,1.01694,0,0.60158,0.52967,0.56176,0.47806,0.60417,0.53424,0.55996,0.46143,0.65965,1.52476,1.5437,1.14708,0,0.000194969,0.000194969,0.000194969
141,11468.8,0.51363,1.2165,0.75657,1.02162,0,0.57111,0.56481,0.56056,0.47461,0.56398,0.57314,0.55945,0.46207,0.66499,1.5219,1.57924,1.15656,0,0.000191875,0.000191875,0.000191875
142,11550,0.51296,1.22525,0.74708,1.0209,0,0.61425,0.51998,0.56301,0.4774,0.61361,0.51936,0.55945,0.46043,0.66882,1.52646,1.55802,1.16161,0,0.000188781,0.000188781,0.000188781
143,11631.2,0.51485,1.21819,0.75158,1.02338,0,0.64514,0.50255,0.56337,0.48124,0.64345,0.50262,0.56132,0.46315,0.65925,1.50975,1.56129,1.15798,0,0.000185688,0.000185688,0.000185688
144,11712.2,0.49718,1.1668,0.72841,1.01257,0,0.58019,0.54495,0.56668,0.48035,0.58261,0.54919,0.56577,0.4652,0.65707,1.55893,1.55169,1.1562,0,0.000182594,0.000182594,0.000182594
145,11793.3,0.50732,1.17957,0.73715,1.01809,0,0.62708,0.5057,0.56391,0.48047,0.60053,0.51672,0.56266,0.46251,0.66386,1.51675,1.54636,1.15911,0,0.0001795,0.0001795,0.0001795
146,11874.5,0.50674,1.19995,0.73219,1.02073,0,0.59753,0.53267,0.56059,0.47723,0.58696,0.54337,0.55981,0.46055,0.66673,1.51156,1.57496,1.15366,0,0.000176406,0.000176406,0.000176406
147,11955.5,0.49226,1.15773,0.7177,1.0082,0,0.60633,0.5233,0.56016,0.48054,0.58671,0.54025,0.55819,0.46251,0.65822,1.55193,1.58831,1.14815,0,0.000173313,0.000173313,0.000173313
148,12036.6,0.50568,1.18771,0.73771,1.01661,0,0.57249,0.56234,0.56989,0.48397,0.57515,0.56414,0.568,0.46682,0.66455,1.54969,1.56481,1.15554,0,0.000170219,0.000170219,0.000170219
149,12117.8,0.49638,1.1552,0.72066,1.0133,0,0.63664,0.52434,0.56586,0.48296,0.63754,0.52456,0.56594,0.46793,0.65696,1.54721,1.5811,1.14676,0,0.000167125,0.000167125,0.000167125
150,12198.9,0.50096,1.18012,0.72518,1.01565,0,0.5931,0.54464,0.56324,0.47853,0.59519,0.54718,0.56252,0.46369,0.66205,1.57116,1.60263,1.1417,0,0.000164031,0.000164031,0.000164031
151,12280.2,0.49724,1.17666,0.72092,1.01034,0,0.60828,0.52086,0.55985,0.47617,0.60974,0.51999,0.55628,0.46085,0.64792,1.56229,1.62278,1.1284,0,0.000160938,0.000160938,0.000160938
152,12361.3,0.495,1.15941,0.72147,1.00812,0,0.6039,0.54105,0.56264,0.47947,0.60033,0.54254,0.5579,0.46204,0.65446,1.56148,1.59111,1.1405,0,0.000157844,0.000157844,0.000157844
153,12442.4,0.49219,1.15772,0.70857,1.00574,0,0.57719,0.566,0.56978,0.4824,0.57664,0.56535,0.56756,0.46755,0.66353,1.52104,1.58431,1.15281,0,0.00015475,0.00015475,0.00015475
154,12523.4,0.49839,1.16054,0.71367,1.01373,0,0.63291,0.52697,0.57485,0.48753,0.63507,0.52811,0.5736,0.47043,0.6577,1.51232,1.56524,1.15729,0,0.000151656,0.000151656,0.000151656
155,12604.6,0.4979,1.17363,0.72134,1.01339,0,0.63301,0.53508,0.57635,0.49112,0.63551,0.5402,0.57826,0.47409,0.65761,1.50475,1.57084,1.15198,0,0.000148563,0.000148563,0.000148563
156,12685.6,0.49551,1.16165,0.69848,1.01142,0,0.58628,0.56338,0.56694,0.48321,0.5859,0.56235,0.56492,0.46544,0.66792,1.51132,1.60107,1.15854,0,0.000145469,0.000145469,0.000145469
157,12766.7,0.49035,1.17105,0.70808,1.00811,0,0.59239,0.55074,0.56302,0.48033,0.58801,0.55021,0.55845,0.4622,0.65959,1.50436,1.62734,1.14405,0,0.000142375,0.000142375,0.000142375
158,12847.6,0.49292,1.15807,0.69697,1.00767,0,0.57966,0.5628,0.56708,0.48304,0.57366,0.56642,0.56454,0.4651,0.64877,1.52857,1.59955,1.13643,0,0.000139281,0.000139281,0.000139281
159,12928.5,0.49009,1.14301,0.69617,1.00566,0,0.59968,0.55186,0.57144,0.4863,0.59253,0.56511,0.56972,0.46935,0.65746,1.52802,1.58411,1.14754,0,0.000136187,0.000136187,0.000136187
